Religion,Ethnic Group,Percentage within ethnic group and religion
Buddhist,Asian/Asian Welsh/Asian British: Bangladeshi,52.5
Christian (all denominations),Asian/Asian Welsh/Asian British: Bangladeshi,56.5
Hindu,Asian/Asian Welsh/Asian British: Bangladeshi,56.7
Jewish,Asian/Asian Welsh/Asian British: Bangladeshi,33.8
Muslim,Asian/Asian Welsh/Asian British: Bangladeshi,48.3
No religion,Asian/Asian Welsh/Asian British: Bangladeshi,60.9
Sikh,Asian/Asian Welsh/Asian British: Bangladeshi,34.3
Other religion,Asian/Asian Welsh/Asian British: Bangladeshi,61.6
Not stated,Asian/Asian Welsh/Asian British: Bangladeshi,49.8
Buddhist,Asian/Asian Welsh/Asian British: Chinese,54.4
Christian (all denominations),Asian/Asian Welsh/Asian British: Chinese,54.1
Hindu,Asian/Asian Welsh/Asian British: Chinese,48.7
Jewish,Asian/Asian Welsh/Asian British: Chinese,55.9
Muslim,Asian/Asian Welsh/Asian British: Chinese,44.9
No religion,Asian/Asian Welsh/Asian British: Chinese,51.9
Sikh,Asian/Asian Welsh/Asian British: Chinese,40.0
Other religion,Asian/Asian Welsh/Asian British: Chinese,51.1
Not stated,Asian/Asian Welsh/Asian British: Chinese,47.7
Buddhist,Asian/Asian Welsh/Asian British: Indian,65.6
Christian (all denominations),Asian/Asian Welsh/Asian British: Indian,69.1
Hindu,Asian/Asian Welsh/Asian British: Indian,65.1
Jewish,Asian/Asian Welsh/Asian British: Indian,40.0
Muslim,Asian/Asian Welsh/Asian British: Indian,57.5
No religion,Asian/Asian Welsh/Asian British: Indian,70.0
Sikh,Asian/Asian Welsh/Asian British: Indian,62.8
Other religion,Asian/Asian Welsh/Asian British: Indian,61.9
Not stated,Asian/Asian Welsh/Asian British: Indian,59.6
Buddhist,Asian/Asian Welsh/Asian British: Pakistani,47.4
Christian (all denominations),Asian/Asian Welsh/Asian British: Pakistani,55.4
Hindu,Asian/Asian Welsh/Asian British: Pakistani,52.8
Jewish,Asian/Asian Welsh/Asian British: Pakistani,44.4
Muslim,Asian/Asian Welsh/Asian British: Pakistani,49.7
No religion,Asian/Asian Welsh/Asian British: Pakistani,61.4
Sikh,Asian/Asian Welsh/Asian British: Pakistani,46.3
Other religion,Asian/Asian Welsh/Asian British: Pakistani,54.9
Not stated,Asian/Asian Welsh/Asian British: Pakistani,50.1
Buddhist,Asian/Asian Welsh/Asian British: Other Asian,61.7
Christian (all denominations),Asian/Asian Welsh/Asian British: Other Asian,67.2
Hindu,Asian/Asian Welsh/Asian British: Other Asian,62.9
Jewish,Asian/Asian Welsh/Asian British: Other Asian,51.0
Muslim,Asian/Asian Welsh/Asian British: Other Asian,46.8
No religion,Asian/Asian Welsh/Asian British: Other Asian,60.2
Sikh,Asian/Asian Welsh/Asian British: Other Asian,56.7
Other religion,Asian/Asian Welsh/Asian British: Other Asian,60.3
Not stated,Asian/Asian Welsh/Asian British: Other Asian,54.1
Buddhist,Black/Black Welsh/Black British/Caribbean/African: African background,64.3
Christian (all denominations),Black/Black Welsh/Black British/Caribbean/African: African background,64.6
Hindu,Black/Black Welsh/Black British/Caribbean/African: African background,59.5
Jewish,Black/Black Welsh/Black British/Caribbean/African: African background,57.4
Muslim,Black/Black Welsh/Black British/Caribbean/African: African background,47.0
No religion,Black/Black Welsh/Black British/Caribbean/African: African background,63.5
Sikh,Black/Black Welsh/Black British/Caribbean/African: African background,46.4
Other religion,Black/Black Welsh/Black British/Caribbean/African: African background,63.7
Not stated,Black/Black Welsh/Black British/Caribbean/African: African background,53.8
Buddhist,Black/Black Welsh/Black British/Caribbean/African: Caribbean,58.6
Christian (all denominations),Black/Black Welsh/Black British/Caribbean/African: Caribbean,56.3
Hindu,Black/Black Welsh/Black British/Caribbean/African: Caribbean,51.7
Jewish,Black/Black Welsh/Black British/Caribbean/African: Caribbean,46.0
Muslim,Black/Black Welsh/Black British/Caribbean/African: Caribbean,46.4
No religion,Black/Black Welsh/Black British/Caribbean/African: Caribbean,58.8
Sikh,Black/Black Welsh/Black British/Caribbean/African: Caribbean,41.8
